scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m01__NH0_90__grid_1p0.grib,65628,1776177045
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m02__NH0_90__grid_1p0.grib,65628,1776177077
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m03__NH0_90__grid_1p0.grib,65628,1776177149
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m04__NH0_90__grid_1p0.grib,65628,1776177182
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m05__NH0_90__grid_1p0.grib,65628,1776177204
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m06__NH0_90__grid_1p0.grib,65628,1776177227
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m07__NH0_90__grid_1p0.grib,65628,1776177242
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m08__NH0_90__grid_1p0.grib,65628,1776177264
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m09__NH0_90__grid_1p0.grib,65628,1776177287
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m10__NH0_90__grid_1p0.grib,65628,1776177320
