scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,536501232,1777205548
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,536501232,1777206056
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,536501232,1777206448
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,536501232,1777206820
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,536501232,1777207135
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,536501232,1777207521
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,536501232,1777207805
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,536501232,1777208171
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,536501232,1777208482
2026-04-26T15:31:29Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-single-levels/ecmwf/system_51/forecast_2017_2025/cds__c3s_seasonal__monthly-single-levels__ecmwf__s51__t2m-ws10m-tp__surface__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,536501232,1777208812
